Nivel,Parte 1,Parte 2,Parte 3
2,3.75,0,0
8,4.25,4.25,3.75
7,4.75,4,1.75
0,1.25,0,0
1,1.75,0,0
2,3,0,0
4,4,1.5,0
2,3.5,0,0
8,4.75,4.25,3.75
1,1.5,0,0
5,4,3,0
9,5,4.75,4
1,2.75,0,0
9,5,4.25,4.25
2,3,0,0
1,2,0,0
2,3.75,0,0
9,5,4.75,4.75
2,3,0,0
1,1.75,0,0
9,4.5,4.5,4.75
5,5,3.5,0
0,0.75,0,0
7,4.5,4,2.75
1,2.25,0,0
1,2,0,0
1,1.5,0,0
7,4.5,4,2.5
1,1.75,0,0
2,3.25,0,0
1,2.25,0,0
1,2.75,0,0
5,4.5,3.25,0
2,3.25,0,0
2,3.5,0,0
1,2.75,0,0
1,2.25,0,0
7,4.5,4,2.25
1,2,0,0
5,4,3.5,0
1,2.5,0,0
2,3.5,0,0
1,2,0,0
1,2,0,0
1,2.5,0,0
2,3,0,0
1,2,0,0
1,2.75,0,0
4,4.25,2.75,0
5,4.25,3.75,0
0,1,0,0
5,4.5,3.5,0
9,4.75,4.5,4
1,1.5,0,0
0,1,0,0
2,3.25,0,0
2,3,0,0
1,2.75,0,0
5,4,3.25,0
1,1.75,0,0
4,4,2,0
1,2.25,0,0
1,2.5,0,0
1,1.75,0,0
2,3.75,0,0
4,4.25,2.75,0
1,2,0,0
1,2,0,0
7,4.25,4.25,2.75
1,1.5,0,0
8,4.75,4.5,3.25
2,3.5,0,0
9,5,4.25,4.5
4,4.25,2,0
5,4,3.5,0
4,4,2.25,0
5,4.5,3.5,0
2,3.75,0,0
8,4.75,4.25,3.5
7,4.5,4.5,2
1,2,0,0
9,5,4.75,4.25
1,2.75,0,0
2,3.5,0,0
2,3.5,0,0
2,3,0,0
9,4.5,4,4.25
1,2.5,0,0
0,0.75,0,0
0,1.25,0,0
1,2,0,0
7,4.75,4.5,2.5
2,3.5,0,0
9,4.75,4.25,4.5
2,3,0,0
8,4.25,4.5,3.5
1,2.5,0,0
5,4.75,3,0
9,4.5,4.25,4.25
2,3.5,0,0
1,2.5,0,0
2,3.5,0,0
2,3,0,0
1,2.25,0,0
7,4.25,4.25,2.75
9,5,4.75,4.75
2,3.5,0,0
2,3.5,0,0
9,4.5,4,4
5,4.25,3.25,0
1,2,0,0
1,2,0,0
8,4.75,4,3.75
5,4.5,3.75,0
1,2.5,0,0
4,4,2.5,0
9,4.75,4.25,4
8,4.5,4.5,3.5
2,3.75,0,0
2,3.75,0,0
1,2,0,0
1,1.75,0,0
8,5,4,3.25
8,4,4,3
5,4.75,3.75,0
5,4.25,3.75,0
8,4.25,4.25,3.5
2,3.75,0,0
5,4.75,3.75,0
1,1.75,0,0
4,4.5,2.25,0
5,4.75,3.75,0
2,3.25,0,0
2,3.75,0,0
2,3,0,0
2,3.5,0,0
7,4.5,4.25,2.5
5,4.5,3.75,0
5,4,3,0
9,5,5,4.75
1,2.5,0,0
1,2.5,0,0
7,4.25,4.25,2.75
9,4.5,4,4.25
1,2,0,0
1,2.25,0,0
8,4.75,4,3.75
1,2.5,0,0
2,3.5,0,0
1,1.75,0,0
7,4.25,4.25,1.75
7,4.5,4.25,2.75
4,4.5,2.75,0
1,1.75,0,0
5,4.25,3.5,0
2,3,0,0
8,4.75,4.75,3.5
1,2.5,0,0
1,1.75,0,0
8,4.5,4.25,3.75
1,2.5,0,0
5,4,3.25,0
2,3.25,0,0
2,3.5,0,0
9,4.75,4.75,4
0,1.25,0,0
2,3.25,0,0
9,5,5,4.5
4,4,2.5,0
2,3.25,0,0
5,4,3.75,0
1,2.5,0,0
5,4.5,3.75,0
1,1.75,0,0
1,2,0,0
8,4,4.25,3.25
9,5,4.75,4.75
